,Country,City,Temparature-in-Celcius,Extraction-Datetime
0,Albania,Tirana,19,2023-08-05 15:13:52.256454
1,Algeria,Algiers,24,2023-08-05 15:13:52.256454
2,Angola,Luanda,22,2023-08-05 15:13:52.256454
3,Antigua and Barbuda,Saint John's,28,2023-08-05 15:13:52.256454
4,Argentina,Buenos Aires,10,2023-08-05 15:13:52.256454
5,Armenia,Yerevan,24,2023-08-05 15:13:52.256454
6,Aruba,Oranjestad,28,2023-08-05 15:13:52.256454
7,Australia,Canberra,10,2023-08-05 15:13:52.256454
8,Austria,Vienna,18,2023-08-05 15:13:52.256454
9,Azerbaijan,Baku,31,2023-08-05 15:13:52.256454
10,Bahamas,Nassau,27,2023-08-05 15:13:52.256454
11,Bahrain,Manama,40,2023-08-05 15:13:52.256454
12,Bangladesh,Dhaka,29,2023-08-05 15:13:52.256454
13,Barbados,Bridgetown,27,2023-08-05 15:13:52.256454
14,Belarus,Minsk,19,2023-08-05 15:13:52.256454
15,Belgium,Brussels,16,2023-08-05 15:13:52.256454
16,Belize,Belmopan,27,2023-08-05 15:13:52.256454
17,Benin,Porto Novo,27,2023-08-05 15:13:52.256454
18,Bermuda,Hamilton,25,2023-08-05 15:13:52.256454
19,Bosnia-Herzegovina,Sarajevo,19,2023-08-05 15:13:52.256454
20,Botswana,Gaborone,17,2023-08-05 15:13:52.256454
21,Brazil,Brasilia,14,2023-08-05 15:13:52.256454
22,British Virgin Islands,Road Town,28,2023-08-05 15:13:52.256454
23,Brunei,Bandar Seri Begawan,31,2023-08-05 15:13:52.256454
24,Bulgaria,Sofia,28,2023-08-05 15:13:52.256454
25,Burundi,Gitega,28,2023-08-05 15:13:52.256454
26,Cabo Verde,Praia,26,2023-08-05 15:13:52.256454
27,Cambodia,Phnom Penh,34,2023-08-05 15:13:52.256454
28,Cameroon,Yaoundé,22,2023-08-05 15:13:52.256454
29,Canada,Ottawa,13,2023-08-05 15:13:52.256454
30,Central African Republic,Bangui,28,2023-08-05 15:13:52.256454
31,Chad,N'Djamena,27,2023-08-05 15:13:52.256454
32,Chile,Santiago,7,2023-08-05 15:13:52.256454
33,China,Beijing,36,2023-08-05 15:13:52.256454
34,Colombia,Bogota,11,2023-08-05 15:13:52.256454
35,Comoros,Moroni,31,2023-08-05 15:13:52.256454
36,Congo,Brazzaville,25,2023-08-05 15:13:52.256454
37,Congo Dem. Rep.,Kinshasa,25,2023-08-05 15:13:52.256454
38,Cook Islands,Rarotonga,22,2023-08-05 15:13:52.256454
39,Costa Rica,San Jose,24,2023-08-05 15:13:52.256454
40,Cote d'Ivoire (Ivory Coast),Yamoussoukro,23,2023-08-05 15:13:52.256454
41,Croatia,Zagreb,18,2023-08-05 15:13:52.256454
42,Cuba,Havana,24,2023-08-05 15:13:52.257453
43,Cyprus,Nicosia,37,2023-08-05 15:13:52.257453
44,Cyprus,North Nicosia,37,2023-08-05 15:13:52.257453
45,Czechia,Prague,17,2023-08-05 15:13:52.257453
46,Denmark,Copenhagen,17,2023-08-05 15:13:52.257453
47,Djibouti,Djibouti,42,2023-08-05 15:13:52.257453
48,Dominica,Roseau,26,2023-08-05 15:13:52.257453
49,Dominican Republic,Santo Domingo,26,2023-08-05 15:13:52.257453
50,Egypt,Cairo,33,2023-08-05 15:13:52.257453
51,El Salvador,San Salvador,28,2023-08-05 15:13:52.257453
52,Equatorial Guinea,Malabo,26,2023-08-05 15:13:52.257453
53,Estonia,Tallinn,21,2023-08-05 15:13:52.257453
54,Eswatini,Mbabane,18,2023-08-05 15:13:52.257453
55,Ethiopia,Addis Ababa,19,2023-08-05 15:13:52.257453
56,Falkland Islands,Stanley,1,2023-08-05 15:13:52.257453
57,Fiji,Suva,21,2023-08-05 15:13:52.257453
58,Finland,Helsinki,21,2023-08-05 15:13:52.257453
59,France,Paris,15,2023-08-05 15:13:52.257453
60,Gabon,Libreville,24,2023-08-05 15:13:52.257453
61,Gambia,Banjul,30,2023-08-05 15:13:52.257453
62,Georgia,Tbilisi,25,2023-08-05 15:13:52.257453
63,Germany,Berlin,19,2023-08-05 15:13:52.257453
64,Ghana,Accra,26,2023-08-05 15:13:52.257453
65,Gibraltar,Gibraltar,22,2023-08-05 15:13:52.257453
66,Greece,Athens,30,2023-08-05 15:13:52.257453
67,Greenland,Nuuk,7,2023-08-05 15:13:52.257453
68,Grenada,Saint George's,28,2023-08-05 15:13:52.257453
69,Guatemala,Guatemala City,19,2023-08-05 15:13:52.257453
70,Guinea,Conakry,27,2023-08-05 15:13:52.257453
71,Guinea-Bissau,Bissau,28,2023-08-05 15:13:52.257453
72,Guyana,Georgetown,24,2023-08-05 15:13:52.257453
73,Haiti,Port-au-Prince,28,2023-08-05 15:13:52.257453
74,Honduras,Tegucigalpa,20,2023-08-05 15:13:52.257453
75,Hungary,Budapest,24,2023-08-05 15:13:52.257453
76,Iceland,Reykjavik,11,2023-08-05 15:13:52.257453
77,India,New Delhi,29,2023-08-05 15:13:52.257453
78,Indonesia,Jakarta,32,2023-08-05 15:13:52.257453
79,Iran,Tehran,37,2023-08-05 15:13:52.257453
80,Iraq,Baghdad,30,2023-08-05 15:13:52.257453
81,Ireland,Dublin,12,2023-08-05 15:13:52.257453
82,Isle of Man,Douglas,14,2023-08-05 15:13:52.257453
83,Israel,Jerusalem,28,2023-08-05 15:13:52.257453
84,Italy,Rome,23,2023-08-05 15:13:52.257453
85,Jamaica,Kingston,29,2023-08-05 15:13:52.257453
86,Japan,Tokyo,31,2023-08-05 15:13:52.257453
87,Jordan,Amman,29,2023-08-05 15:13:52.257453
88,Kazakhstan,Astana,31,2023-08-05 15:13:52.258453
89,Kenya,Nairobi,19,2023-08-05 15:13:52.258453
90,Kosovo,Pristina,25,2023-08-05 15:13:52.258453
91,Kuwait,Kuwait City,43,2023-08-05 15:13:52.258453
92,Kyrgyzstan,Bishkek,36,2023-08-05 15:13:52.258453
93,Laos,Vientiane,25,2023-08-05 15:13:52.258453
94,Latvia,Riga,22,2023-08-05 15:13:52.258453
95,Lebanon,Beirut,31,2023-08-05 15:13:52.258453
96,Liberia,Monrovia,24,2023-08-05 15:13:52.258453
97,Liechtenstein,Vaduz,14,2023-08-05 15:13:52.258453
98,Lithuania,Vilnius,25,2023-08-05 15:13:52.258453
99,Luxembourg,Luxembourg,17,2023-08-05 15:13:52.258453
100,Madagascar,Antananarivo,20,2023-08-05 15:13:52.258453
101,Malawi,Lilongwe,19,2023-08-05 15:13:52.258453
102,Malaysia,Kuala Lumpur,34,2023-08-05 15:13:52.258453
103,Maldives,Male,31,2023-08-05 15:13:52.258453
104,Mali,Bamako,29,2023-08-05 15:13:52.258453
105,Malta,Valletta,28,2023-08-05 15:13:52.258453
106,Marshall Islands,Majuro,28,2023-08-05 15:13:52.258453
107,Mauritius,Port Louis,20,2023-08-05 15:13:52.258453
108,Mexico,Mexico City,16,2023-08-05 15:13:52.258453
109,Micronesia,Palikir,27,2023-08-05 15:13:52.258453
110,Moldova,Chișinău,31,2023-08-05 15:13:52.258453
111,Monaco,Monaco,25,2023-08-05 15:13:52.258453
112,Mongolia,Ulaanbaatar,26,2023-08-05 15:13:52.258453
113,Montenegro,Podgorica,22,2023-08-05 15:13:52.258453
114,Montserrat,Brades,28,2023-08-05 15:13:52.258453
115,Morocco,Rabat,26,2023-08-05 15:13:52.258453
116,Mozambique,Maputo,23,2023-08-05 15:13:52.258453
117,Namibia,Windhoek,19,2023-08-05 15:13:52.258453
118,Nepal,Kathmandu,26,2023-08-05 15:13:52.258453
119,Netherlands,Amsterdam,18,2023-08-05 15:13:52.258453
120,New Zealand,Wellington,6,2023-08-05 15:13:52.258453
121,Niger,Niamey,24,2023-08-05 15:13:52.258453
122,Niue,Alofi,23,2023-08-05 15:13:52.258453
123,North Korea,Pyongyang,31,2023-08-05 15:13:52.258453
124,North Macedonia,Skopje,34,2023-08-05 15:13:52.258453
125,Norway,Oslo,15,2023-08-05 15:13:52.258453
126,Oman,Muscat,30,2023-08-05 15:13:52.258453
127,Pakistan,Islamabad,27,2023-08-05 15:13:52.258453
128,Palau,Ngerulmud,26,2023-08-05 15:13:52.258453
129,Panama,Panama,27,2023-08-05 15:13:52.258453
130,Papua New Guinea,Port Moresby,26,2023-08-05 15:13:52.258453
131,Paraguay,Asuncion,18,2023-08-05 15:13:52.258453
132,Peru,Lima,20,2023-08-05 15:13:52.258453
133,Philippines,Manila,32,2023-08-05 15:13:52.258453
134,Poland,Warsaw,18,2023-08-05 15:13:52.259453
135,Portugal,Lisbon,28,2023-08-05 15:13:52.259453
136,Puerto Rico,San Juan,27,2023-08-05 15:13:52.259453
137,Qatar,Doha,41,2023-08-05 15:13:52.259453
138,Réunion (French),Saint-Denis,23,2023-08-05 15:13:52.259453
139,Romania,Bucharest,32,2023-08-05 15:13:52.259453
140,Russia,Moscow,25,2023-08-05 15:13:52.259453
141,Rwanda,Kigali,24,2023-08-05 15:13:52.259453
142,Saint Helena,Jamestown,15,2023-08-05 15:13:52.259453
143,Saint Kitts and Nevis,Basseterre,28,2023-08-05 15:13:52.259453
144,Saint Lucia,Castries,28,2023-08-05 15:13:52.259453
145,Saint Vincent and Grenadines,Kingstown,28,2023-08-05 15:13:52.259453
146,Samoa,Apia,28,2023-08-05 15:13:52.259453
147,San Marino,San Marino,20,2023-08-05 15:13:52.259453
148,Sao Tome and Principe,São Tomé,22,2023-08-05 15:13:52.259453
149,Saudi Arabia,Riyadh,42,2023-08-05 15:13:52.259453
150,Senegal,Dakar,29,2023-08-05 15:13:52.259453
151,Serbia,Belgrade,22,2023-08-05 15:13:52.259453
152,Seychelles,Victoria,27,2023-08-05 15:13:52.259453
153,Sierra Leone,Freetown,26,2023-08-05 15:13:52.259453
154,Singapore,Singapore,32,2023-08-05 15:13:52.259453
155,Slovakia,Bratislava,21,2023-08-05 15:13:52.259453
156,Slovenia,Ljubljana,16,2023-08-05 15:13:52.259453
157,Solomon Islands,Gizo,25,2023-08-05 15:13:52.259453
158,Solomon Islands,Honiara,28,2023-08-05 15:13:52.259453
159,South Africa,Pretoria,17,2023-08-05 15:13:52.259453
160,South Korea,Seoul,31,2023-08-05 15:13:52.259453
161,Spain,Madrid,20,2023-08-05 15:13:52.259453
162,Sri Lanka,Sri Jayawardenepura Kotte,30,2023-08-05 15:13:52.259453
163,Sweden,Stockholm,19,2023-08-05 15:13:52.259453
164,Switzerland,Bern,19,2023-08-05 15:13:52.259453
165,Syria,Damascus,34,2023-08-05 15:13:52.259453
166,Taiwan,Taipei,32,2023-08-05 15:13:52.259453
167,Tajikistan,Dushanbe,37,2023-08-05 15:13:52.259453
168,Tanzania,Dodoma,22,2023-08-05 15:13:52.259453
169,Thailand,Bangkok,33,2023-08-05 15:13:52.259453
170,Togo,Lomé,26,2023-08-05 15:13:52.259453
171,Tonga,Nuku'alofa,17,2023-08-05 15:13:52.259453
172,Trinidad and Tobago,Port of Spain,26,2023-08-05 15:13:52.259453
173,Tunisia,Tunis,28,2023-08-05 15:13:52.259453
174,Turkey,Ankara,31,2023-08-05 15:13:52.259453
175,Turkmenistan,Ashgabat,37,2023-08-05 15:13:52.259453
176,Tuvalu,Funafuti,29,2023-08-05 15:13:52.259453
177,Uganda,Kampala,21,2023-08-05 15:13:52.259453
178,Ukraine,Kyiv,30,2023-08-05 15:13:52.259453
179,United Arab Emirates,Abu Dhabi,42,2023-08-05 15:13:52.259453
180,United Kingdom,London,13,2023-08-05 15:13:52.259453
181,Uruguay,Montevideo,4,2023-08-05 15:13:52.260453
182,USA,Washington DC,22,2023-08-05 15:13:52.260453
183,Uzbekistan,Tashkent,36,2023-08-05 15:13:52.260453
184,Vanuatu,Port Vila,21,2023-08-05 15:13:52.260453
185,Vatican City State,Vatican City,23,2023-08-05 15:13:52.260453
186,Venezuela,Caracas,26,2023-08-05 15:13:52.260453
187,Vietnam,Hanoi,30,2023-08-05 15:13:52.260453
188,Zambia,Lusaka,20,2023-08-05 15:13:52.260453
189,Zimbabwe,Harare,18,2023-08-05 15:13:52.260453
